b'commit da7cf64845cf3b71352549622d78971bd56011c2
Author: Santosh Pallanti <santos.pallanti.jv.ext@valeo.com>
Date:   Mon Apr 4 13:13:50 2022 +0530

    $100kW-54892$ - [CR B03] FCT_MngFaiSw - Update and Release SW Detail Design and Unit Construction SSW
    
    Change-Id: I23ff03419d391ea38e9a045ddcacdf2c74801aeb

diff --git a/src/fw_cu/Components/Cmn/MngFlts/ErrDeb/include/ErrDeb_cfg.h b/src/fw_cu/Components/Cmn/MngFlts/ErrDeb/include/ErrDeb_cfg.h
index 6a572e8b4..d12c59168 100644
--- a/src/fw_cu/Components/Cmn/MngFlts/ErrDeb/include/ErrDeb_cfg.h
+++ b/src/fw_cu/Components/Cmn/MngFlts/ErrDeb/include/ErrDeb_cfg.h
@@ -185,6 +185,18 @@
 #define ERR_ID_VSI_CHK_TxS  100U
 #define ERR_ID_VSI_PARA_DL  101U
 #define ERR_ID_VSI_MODE_PLAUS  102U
+#define ERR_ID_INV_ACTV_DCHA_ACTV  103U
+#define ERR_ID_INV_ACTV_DCHA_INACTV  104U
+#define ERR_ID_INV_ACTV_DCHA_FLT  105U
+#define ERR_ID_INV_ACTV_DCHA_EFC  106U
+#define ERR_ID_PLK_STARTUP_FLT  107U
+#define ERR_ID_PLK_ACTR_TOUT  108U
+#define ERR_ID_NVM_CRC_CHECK  109U
+#define ERR_ID_INITIAL_POSITION_RNG_CHECK  110U
+#define ERR_ID_PLK_POS_SNSR_CRC  111U
+#define ERR_ID_PLK_POS_SNSR_TIOUT  112U
+#define ERR_ID_PLK_POS_SNSR_FCT_FLT  113U
+#define ERR_ID_PLK_POS_SNSR_PS_FLT  114U
 
 
 /* FUNCTION IDS */
@@ -195,157 +207,172 @@
 #define FCT_ID_COORD_LS_ASC_SPO 4U
 #define FCT_ID_COORD_HS_ASC_SPO 5U
 #define FCT_ID_ACTV_DCHA 6U
-#define FCT_ID_CAN_VCU_INV_CTRL_1 7U
-#define FCT_ID_CAN_VCU_INV_CTRL_2 8U
-#define FCT_ID_CAN_VCU_INV_STAT_1 9U
-#define FCT_ID_CAN_VCU_INV_STAT_2 10U
-#define FCT_ID_ACTV_DCHA_CAN_FAILR 11U
-#define FCT_ID_DC_LINK_OVERTEMP 12U
-#define FCT_ID_IGBT_TEMP_FLT 13U
-#define FCT_ID_EM_STATOR_TEMP_FLT 14U
-#define FCT_ID_RSLVR_OFFS_FLT 15U
-#define FCT_ID_RSLVR_OFFS_INIT_FLT 16U
-#define FCT_ID_INTERLOCK_FLT 17U
-#define FCT_ID_FLT_GRP_0 18U
-#define FCT_ID_FLT_GRP_1 19U
-#define FCT_ID_FLT_GRP_2 20U
-#define FCT_ID_FLT_GRP_3 21U
-#define FCT_ID_FLT_GRP_4 22U
-#define FCT_ID_FLT_GRP_5 23U
-#define FCT_ID_FLT_GRP_6 24U
-#define FCT_ID_FLT_GRP_7 25U
-#define FCT_ID_FLT_GRP_8 26U
-#define FCT_ID_FLT_GRP_9 27U
-#define FCT_ID_FLT_GRP_10 28U
-#define FCT_ID_FLT_GRP_11 29U
-#define FCT_ID_FLT_GRP_12 30U
-#define FCT_ID_FLT_GRP_13 31U
-#define FCT_ID_FLT_GRP_14 32U
-#define FCT_ID_FLT_GRP_15 33U
-#define FCT_ID_FAILURE_MODE 34U
-#define FCT_ID_STANDBY_MODE 35U
-#define FCT_ID_IAC_MAX_LIM_0 36U
-#define FCT_ID_IAC_MAX_LIM_20 37U
-#define FCT_ID_IAC_MAX_LIM_50 38U
-#define FCT_ID_TQ_MAX_LIM_30 39U
-#define FCT_ID_DRTG_EM_ROTOR_TEMP 40U
-#define FCT_ID_SPD_MAX_LIM 41U
