b'commit c30f740fa26f475b3a935451695877abdce585c1
Author: Mohammed ANDALOUSSI (JV) <mohammed.andaloussi.jv@valeo.com>
Date:   Wed Dec 1 23:27:23 2021 +0100

    $100kW-46984$ - [CR] FCT_IvtrCom - SftyE2e - Software Detailed Design and Unit Construction Part 1
    
    Change-Id: I4cac8b1a0cfb84a1d0da7d7fa0f09475ec8d7d85

diff --git a/src/fw_cu/Components/Cmn/MngFlts/ErrDeb/include/ErrDeb_cfg.h b/src/fw_cu/Components/Cmn/MngFlts/ErrDeb/include/ErrDeb_cfg.h
index eadc83a39..9651cdffa 100644
--- a/src/fw_cu/Components/Cmn/MngFlts/ErrDeb/include/ErrDeb_cfg.h
+++ b/src/fw_cu/Components/Cmn/MngFlts/ErrDeb/include/ErrDeb_cfg.h
@@ -194,147 +194,158 @@
 #define FCT_ID_SPO 3U
 #define FCT_ID_COORD_LS_ASC_SPO 4U
 #define FCT_ID_COORD_HS_ASC_SPO 5U
-#define FCT_ID_FAILURE_MODE 6U
-#define FCT_ID_STANDBY_MODE 7U
-#define FCT_ID_IAC_MAX_LIM_20 8U
-#define FCT_ID_IAC_MAX_LIM_50 9U
-#define FCT_ID_IAC_MAX_LIM_0 10U
-#define FCT_ID_ACTV_DCHA 11U
-#define FCT_ID_FLT_GRP_0 12U
-#define FCT_ID_FLT_GRP_1 13U
-#define FCT_ID_FLT_GRP_2 14U
-#define FCT_ID_FLT_GRP_3 15U
-#define FCT_ID_FLT_GRP_4 16U
-#define FCT_ID_FLT_GRP_5 17U
-#define FCT_ID_FLT_GRP_6 18U
-#define FCT_ID_FLT_GRP_7 19U
-#define FCT_ID_FLT_GRP_8 20U
-#define FCT_ID_FLT_GRP_9 21U
-#define FCT_ID_FLT_GRP_10 22U
-#define FCT_ID_FLT_GRP_11 23U
-#define FCT_ID_FLT_GRP_12 24U
-#define FCT_ID_FLT_GRP_13 25U
-#define FCT_ID_FLT_GRP_14 26U
-#define FCT_ID_FLT_GRP_15 27U
-#define FCT_ID_FLT_GRP_16 28U
-#define FCT_ID_FLT_GRP_17 29U
-#define FCT_ID_FLT_GRP_18 30U
-#define FCT_ID_FLT_GRP_19 31U
-#define FCT_ID_FLT_GRP_20 32U
-#define FCT_ID_FLT_GRP_21 33U
-#define FCT_ID_FLT_GRP_22 34U
-#define FCT_ID_FLT_GRP_23 35U
-#define FCT_ID_FLT_GRP_24 36U
-#define FCT_ID_FLT_GRP_25 37U
-#define FCT_ID_FLT_GRP_26 38U
-#define FCT_ID_FLT_GRP_27 39U
-#define FCT_ID_FLT_GRP_28 40U
-#define FCT_ID_FLT_GRP_29 41U
-#define FCT_ID_FLT_GRP_30 42U
-#define FCT_ID_FLT_GRP_31 43U
-#define FCT_ID_LOCK_INV_HVDCU_RNG_HI_1 44U
-#define FCT_ID_LOCK_INV_HVDCU_RNG_HI_2 45U
-#define FCT_ID_LOCK_INV_HVDCU_RNG_LO_1 46U
-#define FCT_ID_LOCK_INV_HVDCU_RNG_LO_2 47U
-#define FCT_ID_LOCK_INV_HVDCU_OV_HWP 48U
-#define FCT_ID_LOCK_INV_HVDCU_PLAUS_HWP 49U
-#define FCT_ID_LOCK_INV_HVACI_OC_HWP_U 50U
-#define FCT_ID_LOCK_INV_HVACI_OC_HWP_V 51U
-#define FCT_ID_LOCK_INV_HVACI_OC_HWP_W 52U
-#define FCT_ID_LOCK_INV_HVACI_PLAUS_HWP 53U
-#define FCT_ID_LOCK_INV_HVACI_RNG_HI_U 54U
-#define FCT_ID_LOCK_INV_HVACI_RNG_LO_U 55U
-#define FCT_ID_LOCK_INV_HVACI_RNG_HI_V 56U
-#define FCT_ID_LOCK_INV_HVACI_RNG_LO_V 57U
